
[1658764118.884094]: [array([997.,  17.,  58.]), array([1465.,   89.,   58.]), array([224.,  25.,  58.]), array([1124.,   89.,   58.]), array([637.,  40.,  58.]), array([226.,  92.,  38.]), array([1054.,   22.,   38.]), array([767.,  42.,  58.]), array([1283.,   52.,  123.]), array([73., 69., 58.]), array([1387.,   21.,  123.]), array([  4.,  15., 123.]), array([907.,  11., 123.]), array([798.,  60., 123.]), array([1335.,   29.,   58.]), array([292.,  59.,  58.]), array([1418.,   58.,  123.]), array([388.,  47., 123.]), array([359.,  47.,  58.]), array([852.,  86., 123.]), array([719.,  25.,  58.]), array([511.,  25.,  58.]), array([1333.,   36.,   58.]), array([569.,  25., 123.])]
[1658766816.332147]: [array([ 24.,  29., 123.]), array([208.,  68.,  38.]), array([1364.,   60.,  123.]), array([598.,  41.,  38.]), array([ 93.,  72., 123.]), array([194.,  48.,  58.]), array([353.,  49.,  58.]), array([ 88.,  66., 123.]), array([1230.,   89.,  123.]), array([1159.,   44.,   58.]), array([124.,  73.,  38.]), array([986.,  60.,  58.]), array([1369.,   13.,  123.]), array([84., 81., 58.]), array([1030.,   52.,   38.]), array([782.,  66.,  58.]), array([1317.,   65.,   38.]), array([1382.,   85.,  123.]), array([56., 14., 58.]), array([1253.,   70.,   38.]), array([1258.,   78.,  123.]), array([ 24.,  80., 123.]), array([970.,  70., 123.]), array([543.,  24.,  58.])]

[1658766818.0401459]: [array([1152.,   29.,  123.]), array([208.,  68.,  38.]), array([243.,  35., 123.]), array([598.,  41.,  38.]), array([885.,  31., 123.]), array([194.,  48.,  58.]), array([353.,  49.,  58.]), array([ 88.,  66., 123.]), array([1230.,   89.,  123.]), array([363.,  44.,  58.]), array([124.,  73.,  38.]), array([986.,  80.,  58.]), array([1369.,   13.,   58.]), array([206.,  28.,  58.]), array([1030.,   52.,   38.]), array([782.,  66., 123.]), array([1317.,   65.,   38.]), array([1382.,   83.,  123.]), array([56., 91., 58.]), array([1253.,   70.,   38.]), array([1258.,   78.,  123.]), array([642.,  86.,  38.]), array([970.,  70., 123.]), array([1257.,   75.,  123.])]

[1658766821.043906]: [array([ 24.,  29., 123.]), array([208.,  36.,  38.]), array([1364.,   60.,  123.]), array([598.,  41.,  58.]), array([93., 72., 38.]), array([194.,  48.,  58.]), array([353.,  49.,  58.]), array([ 88.,  16., 123.]), array([1230.,   89.,  123.]), array([363.,  44.,  58.]), array([124.,  50., 123.]), array([1076.,   60.,   58.]), array([1369.,   13.,   58.]), array([206.,  81.,  58.]), array([1030.,   52.,   38.]), array([782.,  66., 123.]), array([1317.,   65.,  123.]), array([1382.,   68.,  123.]), array([56., 91., 58.]), array([1253.,   70.,   38.]), array([1258.,   78.,  123.]), array([642.,  38., 123.]), array([970.,  70., 123.]), array([434.,  24.,  58.])]

[1658766822.806664]: [array([ 24.,  29., 123.]), array([208.,  68.,  38.]), array([1364.,   60.,  123.]), array([671.,  41.,  58.]), array([ 93.,  72., 123.]), array([194.,  97.,  58.]), array([353.,  49.,  58.]), array([ 88.,  16., 123.]), array([1230.,   89.,  123.]), array([363.,  85.,  58.]), array([124.,  50., 123.]), array([479.,  60.,  38.]), array([1369.,   13.,   58.]), array([206.,  81.,  58.]), array([1030.,   46.,   38.]), array([990.,  66., 123.]), array([1317.,   65.,   38.]), array([1382.,   85.,  123.]), array([56., 91., 58.]), array([1253.,   70.,   38.]), array([282.,  78., 123.]), array([642.,  80., 123.]), array([970.,  70., 123.]), array([543.,  64., 123.])]

[1658766824.481874]: [array([ 24.,  29., 123.]), array([208.,  68.,  38.]), array([1364.,   60.,   38.]), array([598.,  41.,  58.]), array([ 93.,  72., 123.]), array([194.,  48.,  58.]), array([353.,  49.,  38.]), array([88., 95., 38.]), array([1230.,   89.,  123.]), array([363.,  44., 123.]), array([596.,  73.,  38.]), array([986.,  60.,  58.]), array([1369.,   13.,   38.]), array([206.,  81.,  38.]), array([1030.,   46.,   38.]), array([177.,  66., 123.]), array([1317.,   51.,   38.]), array([1382.,   85.,  123.]), array([56., 91., 58.]), array([223.,  70.,  38.]), array([1258.,   78.,  123.]), array([642.,  58., 123.]), array([970.,  70., 123.]), array([1257.,   75.,   58.])]

[1658766826.29692]: [array([ 24.,  76., 123.]), array([208.,  68.,  38.]), array([1364.,   80.,  123.]), array([598.,  41.,  58.]), array([93., 72., 38.]), array([194.,  48.,  58.]), array([473.,  81.,  38.]), array([ 88.,  95., 123.]), array([1230.,   89.,  123.]), array([363.,  44.,  58.]), array([596.,  73.,  38.]), array([986.,  60.,  58.]), array([1369.,   13.,   58.]), array([206.,  81.,  58.]), array([1030.,   52.,   38.]), array([782.,  66., 123.]), array([1317.,   65.,   58.]), array([1382.,   85.,  123.]), array([56., 91., 58.]), array([1253.,   70.,   58.]), array([282.,  78., 123.]), array([642.,  80.,  58.]), array([970.,  70., 123.]), array([543.,  64.,  58.])]

[1658766827.977896]: [array([213.,  29., 123.]), array([208.,  68.,  38.]), array([1364.,   60.,  123.]), array([598.,  41.,  58.]), array([ 93.,  94., 123.]), array([194.,  48.,  58.]), array([353.,  49.,  58.]), array([88., 16., 58.]), array([1230.,   89.,  123.]), array([363.,  44.,  58.]), array([124.,  50., 123.]), array([479.,  60.,  58.]), array([1369.,   13.,   58.]), array([206.,  81.,  58.]), array([1030.,   46.,   38.]), array([177.,  66., 123.]), array([1317.,   65.,   38.]), array([1382.,   73.,  123.]), array([56., 90., 58.]), array([1253.,   70.,   38.]), array([1258.,   78.,  123.]), array([380.,  11., 123.]), array([970.,  70., 123.]), array([1257.,   75.,   58.])]

[1658766830.81492]: [array([ 24.,  29., 123.]), array([208.,  68.,  58.]), array([1364.,   60.,  123.]), array([598.,  41.,  58.]), array([ 93.,  72., 123.]), array([194.,  48.,  58.]), array([353.,  49.,  58.]), array([ 88.,  16., 123.]), array([1230.,   89.,  123.]), array([363.,  44.,  58.]), array([124.,  50., 123.]), array([479.,  60.,  58.]), array([1369.,   13.,  123.]), array([206.,  81.,  58.]), array([1030.,   46.,   38.]), array([474.,  66., 123.]), array([1317.,   65.,   38.]), array([1382.,   17.,   38.]), array([56., 91., 58.]), array([1253.,   70.,   58.]), array([282.,  78.,  38.]), array([642.,  80., 123.]), array([970.,  70., 123.]), array([543.,  64.,  38.])]

[1658766832.6289122]: [array([24., 29., 38.]), array([208.,  68.,  38.]), array([1364.,   60.,   38.]), array([598.,  94.,  38.]), array([ 93.,  72., 123.]), array([194.,  48.,  58.]), array([353.,  49.,  38.]), array([ 88.,  95., 123.]), array([1230.,   89.,  123.]), array([363.,  44.,  58.]), array([596.,  73.,  38.]), array([986.,  60.,  58.]), array([1369.,   13.,   58.]), array([206.,  81.,  58.]), array([1030.,   46.,   38.]), array([214.,  66., 123.]), array([1317.,   65.,   38.]), array([1382.,   85.,  123.]), array([56., 91., 58.]), array([1253.,   64.,   38.]), array([1258.,   53.,  123.]), array([642.,  56., 123.]), array([970.,  64., 123.]), array([1257.,   75.,   58.])]

[1658766837.987125]: [array([ 24.,  29., 123.]), array([208.,  27.,  38.]), array([1364.,   61.,  123.]), array([598.,  41.,  38.]), array([ 93.,  72., 123.]), array([194.,  48.,  58.]), array([353.,  49.,  38.]), array([ 88.,  95., 123.]), array([1230.,   89.,  123.]), array([363.,  44.,  58.]), array([596.,  73.,  38.]), array([1419.,   60.,   58.]), array([1369.,   13.,   58.]), array([206.,  81.,  58.]), array([1030.,   52.,   38.]), array([1116.,   66.,  123.]), array([1317.,   65.,   38.]), array([1382.,   85.,  123.]), array([56., 91., 58.]), array([1253.,   70.,   58.]), array([282.,  78., 123.]), array([642.,  78.,  38.]), array([970.,  70., 123.]), array([543.,  64.,  58.])]

[1658766839.871906]: [array([ 24.,  29., 123.]), array([208.,  68.,  38.]), array([1364.,   60.,   58.]), array([598.,  41.,  58.]), array([ 93.,  72., 123.]), array([194.,  48.,  58.]), array([353.,  49.,  38.]), array([1288.,   95.,  123.]), array([1230.,   89.,  123.]), array([1090.,   44.,   58.]), array([596.,  73.,  38.]), array([986.,  60.,  58.]), array([1369.,   13.,   58.]), array([566.,  81.,  58.]), array([1030.,   15.,   38.]), array([177.,  66., 123.]), array([1317.,   65.,   38.]), array([1382.,   85.,  123.]), array([56., 52., 58.]), array([1253.,   62.,   38.]), array([1258.,   78.,  123.]), array([642.,  56., 123.]), array([970.,  70., 123.]), array([1257.,   75.,   58.])]

[1658766846.668711]: [array([ 24.,  18., 123.]), array([208.,  68.,  38.]), array([1364.,   60.,  123.]), array([1295.,   41.,   58.]), array([ 93.,  72., 123.]), array([194.,  48.,  58.]), array([353.,  49.,  38.]), array([ 88.,  95., 123.]), array([1230.,   89.,   58.]), array([363.,  44.,  58.]), array([596.,  84.,  38.]), array([986.,  22.,  58.]), array([1369.,   13.,   58.]), array([206.,  81.,  58.]), array([1030.,   34.,   38.]), array([782.,  66., 123.]), array([1317.,   65.,   38.]), array([1382.,   85.,  123.]), array([56., 91., 58.]), array([1253.,   70.,   58.]), array([282.,  78., 123.]), array([642.,  80., 123.]), array([970.,  70., 123.]), array([543.,  64.,  58.])]

[1658766855.897726]: [array([24., 68., 38.]), array([208.,  68.,  38.]), array([1364.,   60.,   38.]), array([598.,  41.,  58.]), array([789.,  72., 123.]), array([194.,  48.,  58.]), array([353.,  49.,  38.]), array([ 88.,  95., 123.]), array([1230.,   89.,  123.]), array([363.,  44.,  58.]), array([596.,  73.,  38.]), array([831.,  60., 123.]), array([1369.,   13.,   58.]), array([206.,  81.,  58.]), array([1030.,   87.,   38.]), array([177.,  66., 123.]), array([1317.,   65.,   38.]), array([1382.,   85.,  123.]), array([360.,  91.,  58.]), array([1253.,   70.,   38.]), array([1258.,   78.,  123.]), array([642.,  56., 123.]), array([970.,  70., 123.]), array([1257.,   75.,   58.])]

[1658766861.5754728]: [array([486.,  29., 123.]), array([208.,  68.,  38.]), array([1364.,   60.,   38.]), array([598.,  41.,  58.]), array([ 93.,  72., 123.]), array([194.,  48.,  58.]), array([353.,  49.,  38.]), array([ 88.,  95., 123.]), array([1230.,   89.,  123.]), array([363.,  44.,  58.]), array([596.,  73.,  38.]), array([986.,  60.,  38.]), array([1369.,   77.,   58.]), array([206.,  81.,  58.]), array([769.,  52.,  38.]), array([782.,  78., 123.]), array([1317.,   65.,   38.]), array([1382.,   85.,  123.]), array([56., 91., 58.]), array([1253.,   70.,   58.]), array([282.,  78., 123.]), array([642.,  80., 123.]), array([970.,  38., 123.]), array([543.,  64., 123.])]

[1658766863.3654358]: [array([ 24.,  29., 123.]), array([208.,  61.,  38.]), array([1364.,   33.,   38.]), array([598.,  41.,  58.]), array([ 93.,  72., 123.]), array([194.,  48.,  58.]), array([353.,  49.,  38.]), array([ 88.,  95., 123.]), array([1230.,   89.,  123.]), array([363.,  44.,  38.]), array([596.,  73.,  58.]), array([986.,  60.,  58.]), array([1369.,   13.,   58.]), array([206.,  81.,  58.]), array([1030.,   46.,   38.]), array([177.,  66., 123.]), array([1317.,   65.,   38.]), array([1382.,   85.,   38.]), array([56., 91., 58.]), array([1253.,   70.,   38.]), array([1258.,   78.,   38.]), array([642.,  14., 123.]), array([970.,  70., 123.]), array([1257.,   75.,   58.])]

[1658766865.0913868]: [array([ 24.,  29., 123.]), array([208.,  68.,  38.]), array([1364.,   60.,  123.]), array([598.,  82.,  58.]), array([ 93.,  72., 123.]), array([194.,  48.,  58.]), array([353.,  49.,  58.]), array([ 88.,  16., 123.]), array([1230.,   89.,  123.]), array([363.,  44.,  58.]), array([124.,  31., 123.]), array([479.,  60.,  58.]), array([1048.,   32.,   58.]), array([206.,  81.,  58.]), array([1030.,   46.,   38.]), array([177.,  66.,  38.]), array([1317.,   65.,   38.]), array([1382.,   85.,  123.]), array([56., 91., 58.]), array([1472.,   77.,   38.]), array([1258.,   78.,  123.]), array([642.,  56., 123.]), array([970.,  70., 123.]), array([1257.,   64.,   58.])]

[1658766866.780349]: [array([24., 29., 58.]), array([208.,  68.,  38.]), array([1364.,   60.,   38.]), array([1114.,   41.,   58.]), array([ 93.,  72., 123.]), array([194.,  48.,  58.]), array([755.,  49.,  38.]), array([ 88.,  95., 123.]), array([1230.,   89.,  123.]), array([363.,  44.,  58.]), array([596.,  73.,  38.]), array([986.,  60.,  58.]), array([1369.,   13.,   58.]), array([206.,  81.,  58.]), array([105.,  52.,  38.]), array([782.,  66., 123.]), array([1317.,   85.,   38.]), array([1382.,   91.,  123.]), array([56., 91., 58.]), array([1253.,   70.,   38.]), array([1258.,   78.,  123.]), array([642.,  56., 123.]), array([970.,  70., 123.]), array([1257.,   65.,   58.])]

[1658766868.607334]: [array([ 24.,  29., 123.]), array([208.,  68.,  38.]), array([1364.,   60.,  123.]), array([355.,  41.,  58.]), array([ 93.,  72., 123.]), array([194.,  48.,  38.]), array([353.,  49.,  58.]), array([ 88.,  16., 123.]), array([1230.,   89.,   38.]), array([363.,  24.,  58.]), array([124.,  50., 123.]), array([479.,  60.,  58.]), array([1369.,   41.,  123.]), array([206.,  81.,  58.]), array([1030.,   46.,   38.]), array([177.,  66., 123.]), array([1317.,   65.,   38.]), array([1382.,   85.,  123.]), array([56., 91., 58.]), array([1253.,   37.,   58.]), array([282.,  78., 123.]), array([642.,  80., 123.]), array([970.,  70., 123.]), array([543.,  64.,  58.])]

[1658766873.592997]: [array([ 24.,  29., 123.]), array([208.,  68.,  38.]), array([1364.,   60.,   38.]), array([598.,  41.,  58.]), array([ 93.,  72., 123.]), array([194.,  48.,  58.]), array([353.,  49.,  38.]), array([1078.,   95.,  123.]), array([1230.,   89.,  123.]), array([363.,  44.,  58.]), array([124.,  73., 123.]), array([479.,  60.,  58.]), array([1369.,   13.,   38.]), array([1025.,   81.,   58.]), array([1030.,   46.,   38.]), array([601.,  32., 123.]), array([1317.,   65.,   38.]), array([1382.,   85.,  123.]), array([56., 91., 58.]), array([1253.,   70.,   38.]), array([1258.,   78.,   58.]), array([642.,  56., 123.]), array([970.,  70., 123.]), array([1257.,   75.,   58.])]

[1658766893.213244]: [array([ 24.,  29., 123.]), array([208.,  68.,  58.]), array([1364.,   60.,  123.]), array([598.,  41.,  58.]), array([ 93.,  72., 123.]), array([194.,  48.,  58.]), array([353.,  49.,  38.]), array([1233.,   82.,  123.]), array([1230.,   89.,  123.]), array([363.,  44.,  58.]), array([596.,  73., 123.]), array([986.,  60.,  58.]), array([1369.,   13.,   38.]), array([206.,  81.,  58.]), array([1030.,   52.,   38.]), array([782.,  66., 123.]), array([1317.,   65.,   38.]), array([1382.,   85.,  123.]), array([56., 91., 58.]), array([1253.,   96.,   58.]), array([282.,  78., 123.]), array([642.,  80., 123.]), array([970.,  70., 123.]), array([543.,  92.,  58.])]

[1658766896.89493]: [array([ 24.,  26., 123.]), array([208.,  68.,  38.]), array([1364.,   60.,   38.]), array([598.,  41.,  58.]), array([93., 72., 38.]), array([194.,  48.,  58.]), array([1158.,   49.,   58.]), array([ 88.,  16., 123.]), array([1230.,   89.,  123.]), array([363.,  44.,  58.]), array([124.,  50., 123.]), array([479.,  60.,  58.]), array([628.,  13.,  58.]), array([206.,  95., 123.]), array([1030.,   46.,   38.]), array([177.,  66., 123.]), array([1317.,   65.,   38.]), array([1382.,   39.,  123.]), array([56., 91., 58.]), array([1253.,   70.,   38.]), array([1258.,   78.,  123.]), array([642.,  56., 123.]), array([970.,  70., 123.]), array([1257.,   75.,   58.])]

[1658766898.56692]: [array([24., 29., 38.]), array([208.,  68.,  38.]), array([1364.,   60.,  123.]), array([598.,  41.,  58.]), array([ 93.,  72., 123.]), array([179.,  48.,  58.]), array([353.,  49.,  58.]), array([ 88.,  58., 123.]), array([1230.,   89.,  123.]), array([363.,  44.,  58.]), array([124.,  50., 123.]), array([479.,  60., 123.]), array([1369.,   13.,   58.]), array([206.,  81.,  58.]), array([1030.,   46.,   38.]), array([177.,  66., 123.]), array([1317.,   65.,  123.]), array([1382.,   85.,  123.]), array([1278.,   91.,   58.]), array([1253.,   70.,   58.]), array([1386.,   78.,  123.]), array([642.,  80., 123.]), array([970.,  70., 123.]), array([543.,  64.,  58.])]

[1658766902.690933]: [array([ 24.,  29., 123.]), array([208.,  68.,  58.]), array([1364.,   60.,  123.]), array([598.,  41., 123.]), array([ 93.,  72., 123.]), array([194.,  48.,  58.]), array([313.,  49.,  38.]), array([1078.,   95.,  123.]), array([1230.,   89.,  123.]), array([363.,  44.,  58.]), array([124.,  73., 123.]), array([479.,  60.,  38.]), array([1369.,   13.,  123.]), array([1025.,   81.,   58.]), array([1030.,   46.,   38.]), array([601.,  32., 123.]), array([1317.,   65.,   38.]), array([1382.,   85.,  123.]), array([56., 91., 58.]), array([1253.,   70.,   38.]), array([1258.,   78.,   58.]), array([642.,  56.,  58.]), array([970.,  70., 123.]), array([1257.,   75.,  123.])]

[1658766904.553836]: [array([ 24.,  29., 123.]), array([208.,  68.,  38.]), array([1364.,   60.,   38.]), array([598.,  41.,  58.]), array([ 93.,  72., 123.]), array([194.,  48.,  58.]), array([1269.,   99.,   38.]), array([1078.,   95.,  123.]), array([1230.,   89.,  123.]), array([363.,  44.,  58.]), array([124.,  73.,  38.]), array([479.,  60.,  58.]), array([1369.,   84.,   38.]), array([1025.,   81.,   58.]), array([1030.,   46.,   38.]), array([171.,  32.,  38.]), array([1317.,   65.,   38.]), array([1382.,   85.,  123.]), array([56., 91., 38.]), array([1253.,   70.,   38.]), array([1258.,   78.,   58.]), array([642.,  56., 123.]), array([970.,  70., 123.]), array([1257.,   75.,   58.])]

[1658766906.2547681]: [array([ 24.,  29., 123.]), array([208.,  68.,  38.]), array([1364.,   60.,  123.]), array([598.,  35.,  58.]), array([ 93.,  72., 123.]), array([194.,  48.,  58.]), array([353.,  49.,  58.]), array([ 88.,  16., 123.]), array([1230.,   89.,  123.]), array([363.,  44.,  58.]), array([1425.,   50.,  123.]), array([479.,  60.,  58.]), array([1369.,   13.,   58.]), array([206.,  81.,  58.]), array([602.,  46.,  38.]), array([177.,  66.,  58.]), array([1317.,   65.,  123.]), array([1382.,   85.,  123.]), array([56., 91., 58.]), array([1253.,   70.,   38.]), array([1258.,   78.,  123.]), array([642.,  56., 123.]), array([ 23.,  70., 123.]), array([1257.,   75.,   58.])]

[1658766909.0087411]: [array([ 24.,  29., 123.]), array([208.,  68.,  38.]), array([1364.,   60.,   38.]), array([1387.,   41.,   58.]), array([ 93.,  72., 123.]), array([194.,  48.,  38.]), array([1298.,   49.,   38.]), array([1078.,   75.,  123.]), array([1230.,   89.,  123.]), array([363.,  44.,  58.]), array([124.,  73., 123.]), array([479.,  60.,  58.]), array([1369.,   91.,   58.]), array([206.,  81.,  58.]), array([1030.,   46.,   38.]), array([1265.,   66.,  123.]), array([1317.,   65.,   38.]), array([1382.,   85.,  123.]), array([56., 91., 58.]), array([1253.,   70.,   38.]), array([1258.,   78.,   38.]), array([642.,  56., 123.]), array([970.,  70., 123.]), array([1257.,   75.,   58.])]

[1658766910.68677]: [array([ 24.,  29., 123.]), array([208.,  68.,  38.]), array([1364.,   60.,  123.]), array([598.,  41.,  58.]), array([ 93.,  72., 123.]), array([194.,  48.,  58.]), array([1472.,   49.,   58.]), array([ 88.,  27., 123.]), array([1230.,   89.,  123.]), array([363.,  44.,  58.]), array([124.,  50., 123.]), array([281.,  60.,  58.]), array([1369.,   13.,   58.]), array([206.,  81.,  58.]), array([1030.,   46.,   38.]), array([176.,  66., 123.]), array([1317.,   65.,  123.]), array([1382.,   85.,  123.]), array([56., 78., 58.]), array([1253.,   70.,   38.]), array([1258.,   78.,  123.]), array([642.,  77., 123.]), array([970.,  70., 123.]), array([1257.,   75.,   58.])]
